delivery_id,date,origin,destination,vehicle,distance_km,fuel_cost,toll_cost,maintenance_cost,delivery_time_hours,on_time,weather,total_cost
936,2025-06-29,Porto Alegre,Salvador,Truck 16,3120,474.64,84.62,217.86,6.4,1,Rainy,777.12
937,2025-10-09,Fortaleza,Brasília,Truck 9,1015,462.86,165.5,252.55,9.1,1,Sunny,880.9100000000001
938,2025-11-16,Salvador,Porto Alegre,Truck 19,2800,681.81,89.85,89.7,8.8,1,Sunny,861.36
939,2025-08-14,Fortaleza,Rio de Janeiro,Truck 5,410,457.86,163.27,94.98,8.1,1,Sunny,716.11
940,2025-11-11,São Paulo,Curitiba,Truck 2,2100,821.51,75.04,201.37,6.9,1,Sunny,1097.92
941,2025-12-31,Rio de Janeiro,Rio de Janeiro,Truck 15,0,256.63,33.11,9.43,6.4,1,Cloudy,299.17
942,2025-08-17,Recife,Porto Alegre,Truck 7,1700,728.31,187.88,217.95,5.2,1,Sunny,1134.1399999999999
943,2025-10-16,Recife,Brasília,Truck 4,0,847.36,91.02,250.73,6.5,1,Cloudy,1189.11
944,2025-05-30,Goiânia,Curitiba,Truck 1,850,738.27,162.68,124.55,9.4,1,Cloudy,1025.5
945,2025-10-04,Goiânia,Salvador,Truck 13,590,597.78,70.25,229.46,11.5,1,Sunny,897.49
946,2025-07-17,São Paulo,Belo Horizonte,Truck 20,1700,960.25,136.35,52.38,11.1,1,Rainy,1148.98
947,2025-03-11,São Paulo,Curitiba,Truck 7,2020,439.95,177.2,96.68,8.4,0,Sunny,713.8299999999999
948,2025-04-22,Rio de Janeiro,Curitiba,Truck 15,0,215.33,27.5,292.29,11.5,1,Rainy,535.12
949,2025-01-04,Goiânia,Brasília,Truck 14,450,545.59,169.51,295.9,7.2,1,Sunny,1011.0
950,2025-12-16,Porto Alegre,Brasília,Truck 19,1350,226.41,122.84,153.78,4.8,1,Sunny,503.03
951,2025-11-27,Porto Alegre,Porto Alegre,Truck 20,1100,963.15,129.34,280.28,12.8,1,Sunny,1372.77
952,2025-11-14,Rio de Janeiro,São Paulo,Truck 18,710,367.93,114.17,156.82,9.3,1,Rainy,638.9200000000001
953,2025-12-16,Porto Alegre,Curitiba,Truck 10,430,831.14,177.41,87.48,4.2,0,Cloudy,1096.03
954,2025-04-05,Curitiba,Fortaleza,Truck 9,2660,819.66,27.82,80.07,11.9,1,Sunny,927.55
955,2025-06-01,Brasília,Curitiba,Truck 8,3120,374.18,66.99,278.85,6.1,1,Sunny,720.02
956,2025-11-07,Rio de Janeiro,Porto Alegre,Truck 10,2320,696.98,177.64,51.73,6.7,1,Sunny,926.35
957,2025-05-17,Rio de Janeiro,Recife,Truck 17,2070,238.46,155.42,173.89,10.6,0,Cloudy,567.77
958,2025-09-04,Belo Horizonte,Rio de Janeiro,Truck 2,1360,586.86,23.18,166.66,11.4,1,Sunny,776.6999999999999
959,2025-08-31,Salvador,Belo Horizonte,Truck 6,0,211.72,113.06,221.89,5.5,1,Rainy,546.67
960,2025-01-31,Salvador,São Paulo,Truck 5,2230,936.92,115.32,149.77,11.7,1,Sunny,1202.01
961,2025-02-09,Curitiba,Salvador,Truck 9,1400,980.87,92.16,81.69,10.2,1,Sunny,1154.72
962,2025-08-17,Goiânia,Salvador,Truck 5,1015,377.83,73.53,50.82,6.0,1,Cloudy,502.18
963,2025-02-05,São Paulo,Salvador,Truck 18,1550,366.48,142.71,186.25,7.4,0,Rainy,695.44
964,2025-08-11,São Paulo,Brasília,Truck 20,1450,802.98,57.4,215.7,11.8,1,Rainy,1076.08
965,2025-01-06,Fortaleza,Salvador,Truck 9,1570,402.7,163.81,170.86,4.1,1,Sunny,737.37
966,2025-11-18,Curitiba,Belo Horizonte,Truck 17,1100,916.06,164.55,221.51,11.5,1,Cloudy,1302.12
967,2025-08-08,Rio de Janeiro,Rio de Janeiro,Truck 17,740,659.14,94.75,42.46,10.1,1,Sunny,796.35
968,2025-03-16,Curitiba,Salvador,Truck 12,1400,480.62,71.04,264.74,9.3,1,Cloudy,816.4
969,2025-01-04,Curitiba,Curitiba,Truck 7,3100,866.15,71.1,174.72,8.3,0,Sunny,1111.97
970,2025-12-01,Curitiba,Curitiba,Truck 3,4100,594.73,106.81,38.05,12.9,1,Sunny,739.5899999999999
971,2025-05-14,Salvador,Brasília,Truck 10,1040,929.31,149.52,138.58,13.3,1,Sunny,1217.4099999999999
972,2025-04-28,Curitiba,Belo Horizonte,Truck 2,840,942.41,84.6,253.44,6.5,1,Sunny,1280.45
973,2025-04-04,Brasília,Rio de Janeiro,Truck 3,0,332.34,129.81,269.27,9.5,1,Sunny,731.42
974,2025-03-03,São Paulo,São Paulo,Truck 16,2230,201.86,88.85,79.39,12.7,1,Cloudy,370.1
975,2025-07-13,Fortaleza,Porto Alegre,Truck 2,2320,987.14,74.81,213.38,6.0,1,Rainy,1275.33
976,2025-12-01,Brasília,Rio de Janeiro,Truck 10,1550,924.91,24.47,30.0,8.6,0,Cloudy,979.38
977,2025-07-22,Fortaleza,Porto Alegre,Truck 6,900,244.36,20.7,10.06,10.5,1,Sunny,275.12
978,2025-01-26,Belo Horizonte,Recife,Truck 11,0,866.43,60.9,168.12,3.0,1,Sunny,1095.4499999999998
979,2025-06-22,Fortaleza,Porto Alegre,Truck 7,930,566.24,93.15,208.45,10.1,1,Cloudy,867.8399999999999
980,2025-10-27,São Paulo,Fortaleza,Truck 15,1360,407.17,173.23,238.74,5.3,1,Sunny,819.14
981,2025-05-13,São Paulo,Curitiba,Truck 6,1370,903.0,163.73,102.06,8.5,0,Sunny,1168.79
982,2025-11-22,Curitiba,Belo Horizonte,Truck 20,2310,357.33,68.09,1.96,10.9,1,Cloudy,427.37999999999994
983,2025-04-28,Recife,Goiânia,Truck 9,3120,957.84,64.02,143.86,2.0,1,Sunny,1165.72
984,2025-11-20,Belo Horizonte,Brasília,Truck 20,3120,364.5,60.92,4.76,10.0,1,Sunny,430.18
985,2025-10-02,Rio de Janeiro,Fortaleza,Truck 12,430,690.95,81.06,27.6,13.1,1,Cloudy,799.61
986,2025-07-31,Porto Alegre,Porto Alegre,Truck 19,840,378.47,109.68,98.01,6.7,1,Sunny,586.1600000000001
987,2025-08-13,Fortaleza,Salvador,Truck 20,2500,636.53,98.96,131.15,9.4,1,Cloudy,866.64
988,2025-01-20,Recife,Belo Horizonte,Truck 3,840,747.18,59.29,83.84,11.3,1,Sunny,890.31
989,2025-04-23,Curitiba,Fortaleza,Truck 15,1960,352.18,43.48,174.56,4.0,1,Rainy,570.22
990,2025-05-20,Salvador,Brasília,Truck 2,2100,616.71,22.26,16.6,9.9,1,Sunny,655.57
991,2025-02-16,Rio de Janeiro,Curitiba,Truck 2,1370,575.25,47.71,43.37,10.6,0,Rainy,666.33
992,2025-01-01,Goiânia,Belo Horizonte,Truck 3,3500,256.83,146.96,208.58,9.6,0,Sunny,612.37
993,2025-03-31,Recife,Brasília,Truck 6,3100,854.65,63.85,42.64,8.2,1,Cloudy,961.14
994,2025-05-22,Salvador,Recife,Truck 15,2230,468.55,104.35,191.93,5.5,1,Sunny,764.8299999999999
995,2025-11-16,Belo Horizonte,Recife,Truck 10,1360,659.67,126.43,16.41,11.5,1,Sunny,802.5099999999999
996,2025-02-07,Curitiba,Brasília,Truck 9,840,611.83,179.63,122.21,8.1,0,Rainy,913.6700000000001
997,2025-10-20,Rio de Janeiro,Fortaleza,Truck 1,2410,610.61,179.99,53.22,5.7,1,Sunny,843.82
998,2025-05-19,Rio de Janeiro,Belo Horizonte,Truck 16,1570,285.78,154.23,32.89,7.2,1,Sunny,472.9
999,2025-12-22,Rio de Janeiro,Fortaleza,Truck 6,0,538.79,26.33,170.11,8.9,1,Sunny,735.23
1000,2025-11-29,Belo Horizonte,São Paulo,Truck 9,710,561.89,123.51,278.5,4.1,1,Sunny,963.9
